  last_source.cpp
D:\All Cpp Material\Cpp SFML\Mine Sweeper\Mine Sweeper\last_source.cpp(157,19): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
D:\All Cpp Material\Cpp SFML\Mine Sweeper\Mine Sweeper\last_source.cpp(379,50): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\All Cpp Material\Cpp SFML\Mine Sweeper\Mine Sweeper\last_source.cpp(379,42): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\All Cpp Material\Cpp SFML\Mine Sweeper\Mine Sweeper\last_source.cpp(385,78): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\All Cpp Material\Cpp SFML\Mine Sweeper\Mine Sweeper\last_source.cpp(385,54): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\All Cpp Material\Cpp SFML\Mine Sweeper\Mine Sweeper\last_source.cpp(390,78): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\All Cpp Material\Cpp SFML\Mine Sweeper\Mine Sweeper\last_source.cpp(390,54): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\All Cpp Material\Cpp SFML\Mine Sweeper\Mine Sweeper\last_source.cpp(395,78): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\All Cpp Material\Cpp SFML\Mine Sweeper\Mine Sweeper\last_source.cpp(395,54): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\All Cpp Material\Cpp SFML\Mine Sweeper\Mine Sweeper\last_source.cpp(400,78): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\All Cpp Material\Cpp SFML\Mine Sweeper\Mine Sweeper\last_source.cpp(400,54): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\All Cpp Material\Cpp SFML\Mine Sweeper\Mine Sweeper\last_source.cpp(405,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  Mine Sweeper.vcxproj -> D:\All Cpp Material\Cpp SFML\Mine Sweeper\x64\Debug\Mine Sweeper.exe
